Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     block -> LCB stmtlist RCB
Rule 6     block -> LCB RCB
Rule 7     dec -> vardec
Rule 8     dec -> funcdec
Rule 9     stmtlist -> stmt
Rule 10    stmtlist -> stmtlist stmt
Rule 11    stmt -> block
Rule 12    stmt -> vardec
Rule 13    stmt -> WHILE LRB expression RRB stmt
Rule 14    stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON
Rule 15    stmt -> ON LRB expression RRB LCB RCB SEMICOLON
Rule 16    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 17    stmt -> RETURN expression SEMICOLON
Rule 18    stmt -> expression SEMICOLON
Rule 19    stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
Rule 20    stmt -> FOR LRB ID IN ID RRB stmt
Rule 21    stmt -> IF LRB expression RRB iftoken
Rule 22    iftoken -> stmt block
Rule 23    iftoken -> stmt elseiftoken
Rule 24    iftoken -> stmt ELSE stmt
Rule 25    funcdec -> FUNCTION LRB elms RRB COLON type block
Rule 26    funcdec -> FUNCTION ID LRB elms RRB block
Rule 27    type -> INTEGER
Rule 28    type -> FLOAT
Rule 29    type -> BOOLEAN
Rule 30    case -> WHERE factor COLON stmtlist
Rule 31    case -> WHERE factor COLON
Rule 32    cases -> case
Rule 33    cases -> cases case
Rule 34    elm -> ID
Rule 35    elm -> ID LSB expression RSB
Rule 36    elm -> ID ASSIGN expression
Rule 37    elms -> elm
Rule 38    elms -> elms COMMA elm
Rule 39    expression -> ID LSB expression RSB ASSIGN expression
Rule 40    vardec -> elms COLON type SEMICOLON
Rule 41    explist -> expression
Rule 42    explist -> explist COMMA expression
Rule 43    elseiftoken -> ELSEIF LRB expression RRB stmt
Rule 44    elseiftoken -> elseiftoken ELSEIF LRB expression RRB stmt
Rule 45    expression -> expression EQ expression
Rule 46    expression -> expression GT expression
Rule 47    expression -> expression GE expression
Rule 48    expression -> expression LT expression
Rule 49    expression -> expression LE expression
Rule 50    expression -> expression NE expression
Rule 51    expression -> ID LRB explist RRB
Rule 52    expression -> ID LRB elms RRB
Rule 53    expression -> ID LRB RRB
Rule 54    expression -> SUB expression
Rule 55    expression -> NOT expression
Rule 56    expression -> expression SUM term
Rule 57    expression -> expression SUB term
Rule 58    expression -> expression AND term
Rule 59    expression -> expression OR term
Rule 60    expression -> term
Rule 61    term -> term MUL factor
Rule 62    term -> term DIV factor
Rule 63    term -> term MOD factor
Rule 64    term -> factor
Rule 65    factor -> INTEGERNUMBER
Rule 66    factor -> FLOATNUMBER
Rule 67    factor -> TRUE
Rule 68    factor -> FALSE
Rule 69    factor -> LRB expression RRB

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 36 39
BOOLEAN              : 29
COLON                : 25 30 31 40
COMMA                : 38 42
DIV                  : 62
ELSE                 : 24
ELSEIF               : 43 44
EQ                   : 45
ERROR                : 
FALSE                : 68
FLOAT                : 28
FLOATNUMBER          : 66
FOR                  : 19 20
FUNCTION             : 25 26
GE                   : 47
GT                   : 46
ID                   : 16 20 20 26 34 35 36 39 51 52 53
IF                   : 21
IN                   : 20
INTEGER              : 27
INTEGERNUMBER        : 65
LCB                  : 5 6 14 15
LE                   : 49
LRB                  : 1 2 13 14 15 16 19 20 21 25 26 43 44 51 52 53 69
LSB                  : 35 39
LT                   : 48
MAIN                 : 1 2
MOD                  : 63
MUL                  : 61
NE                   : 50
NOT                  : 55
ON                   : 14 15
OR                   : 59
PRINT                : 16
RCB                  : 5 6 14 15
RETURN               : 17
RRB                  : 1 2 13 14 15 16 19 20 21 25 26 43 44 51 52 53 69
RSB                  : 35 39
SEMICOLON            : 14 15 16 17 18 19 19 40
SUB                  : 54 57
SUM                  : 56
TRUE                 : 67
WHERE                : 30 31
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

block                : 1 2 11 22 25 26
case                 : 32 33
cases                : 14 33
dec                  : 3 4
declist              : 1 4
elm                  : 37 38
elms                 : 25 26 38 40 52
elseiftoken          : 23 44
explist              : 42 51
expression           : 13 14 15 17 18 19 19 19 21 35 36 39 39 41 42 43 44 45 45 46 46 47 47 48 48 49 49 50 50 54 55 56 57 58 59 69
factor               : 30 31 61 62 63 64
funcdec              : 8
iftoken              : 21
program              : 0
stmt                 : 9 10 13 19 20 22 23 24 24 43 44
stmtlist             : 5 10 30
term                 : 56 57 58 59 60 61 62 63
type                 : 25 40
vardec               : 7 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (3) declist -> . dec
    (4) declist -> . declist dec
    (7) dec -> . vardec
    (8) dec -> . funcdec
    (40) vardec -> . elms COLON type SEMICOLON
    (25) funcdec -> . FUNCTION LRB elms RRB COLON type block
    (26) funcdec -> . FUNCTION ID LRB elms RRB block
    (37) elms -> . elm
    (38) elms -> . elms COMMA elm
    (34) elm -> . ID
    (35) elm -> . ID LSB expression RSB
    (36) elm -> . ID ASSIGN expression

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    elms                           shift and go to state 7
    elm                            shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (4) declist -> declist . dec
    (7) dec -> . vardec
    (8) dec -> . funcdec
    (40) vardec -> . elms COLON type SEMICOLON
    (25) funcdec -> . FUNCTION LRB elms RRB COLON type block
    (26) funcdec -> . FUNCTION ID LRB elms RRB block
    (37) elms -> . elm
    (38) elms -> . elms COMMA elm
    (34) elm -> . ID
    (35) elm -> . ID LSB expression RSB
    (36) elm -> . ID ASSIGN expression

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    elms                           shift and go to state 7
    elm                            shift and go to state 10

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 13


state 4

    (3) declist -> dec .

    MAIN            reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)


state 5

    (7) dec -> vardec .

    MAIN            reduce using rule 7 (dec -> vardec .)
    FUNCTION        reduce using rule 7 (dec -> vardec .)
    ID              reduce using rule 7 (dec -> vardec .)


state 6

    (8) dec -> funcdec .

    MAIN            reduce using rule 8 (dec -> funcdec .)
    FUNCTION        reduce using rule 8 (dec -> funcdec .)
    ID              reduce using rule 8 (dec -> funcdec .)


state 7

    (40) vardec -> elms . COLON type SEMICOLON
    (38) elms -> elms . COMMA elm

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 8

    (25) funcdec -> FUNCTION . LRB elms RRB COLON type block
    (26) funcdec -> FUNCTION . ID LRB elms RRB block

    LRB             shift and go to state 16
    ID              shift and go to state 17


state 9

    (34) elm -> ID .
    (35) elm -> ID . LSB expression RSB
    (36) elm -> ID . ASSIGN expression

    COLON           reduce using rule 34 (elm -> ID .)
    COMMA           reduce using rule 34 (elm -> ID .)
    RRB             reduce using rule 34 (elm -> ID .)
    LSB             shift and go to state 18
    ASSIGN          shift and go to state 19


state 10

    (37) elms -> elm .

    COLON           reduce using rule 37 (elms -> elm .)
    COMMA           reduce using rule 37 (elms -> elm .)
    RRB             reduce using rule 37 (elms -> elm .)


state 11

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 20


state 12

    (4) declist -> declist dec .

    MAIN            reduce using rule 4 (declist -> declist dec .)
